folder_level_1,folder_level_2,label_file_path,trill_row_count,trill_row_count_with_two_notes,max_trill_length,start_time,end_time,Label,note1,note2
Haydn,Keyboard_Sonatas,C:\repos\scorefollowing\sfhints\Haydn\Keyboard_Sonatas\32-1_no_repeat\trill_finder_labels.txt,6,4,0.7511,47.2479,47.999,trill,76,78
Bach,Prelude,C:\repos\scorefollowing\sfhints\Bach\Prelude\bwv_863\trill_finder_labels.txt,1,1,0.749,18.75,19.499,trill,65,66
Haydn,Keyboard_Sonatas,C:\repos\scorefollowing\sfhints\Haydn\Keyboard_Sonatas\32-1\trill_finder_labels.txt,6,6,0.735,44.264,44.999,trill,76,78
Chopin,Etudes_op_25,C:\repos\scorefollowing\sfhints\Chopin\Etudes_op_25\1\trill_finder_labels.txt,18,1,0.72,111.963,112.683,trill,39,41
Haydn,Keyboard_Sonatas,C:\repos\scorefollowing\sfhints\Haydn\Keyboard_Sonatas\48-1\trill_finder_labels.txt,1,1,0.6541,98.8603,99.5144,trill,72,74
Bach,Fugue,C:\repos\scorefollowing\sfhints\Bach\Fugue\bwv_875\trill_finder_labels.txt,5,1,0.624,52.375,52.999,trill,64,65
Bach,Prelude,C:\repos\scorefollowing\sfhints\Bach\Prelude\bwv_864\trill_finder_labels.txt,2,2,0.62396,4.375,4.99896,trill,57,56
Bach,Prelude,C:\repos\scorefollowing\sfhints\Bach\Prelude\bwv_893\trill_finder_labels.txt,1,1,0.5806,38.7302,39.3108,trill,73,74
Chopin,Etudes_op_10,C:\repos\scorefollowing\sfhints\Chopin\Etudes_op_10\8\trill_finder_labels.txt,4,2,0.5622,95.5395,96.1017,trill,91,93
Beethoven,Piano_Sonatas,C:\repos\scorefollowing\sfhints\Beethoven\Piano_Sonatas\18-2_no_repeat\trill_finder_labels.txt,27,2,0.504,145.223,145.727,trill,51,56
Bach,Fugue,C:\repos\scorefollowing\sfhints\Bach\Fugue\bwv_846\trill_finder_labels.txt,4,4,0.499,35.625,36.124,trill,79,81
Bach,Prelude,C:\repos\scorefollowing\sfhints\Bach\Prelude\bwv_887\trill_finder_labels.txt,2,2,0.499,34.5,34.999,trill,75,76
Beethoven,Piano_Sonatas,C:\repos\scorefollowing\sfhints\Beethoven\Piano_Sonatas\24-1_no_2_repeat\trill_finder_labels.txt,12,3,0.476,101.934,102.41,trill,77,78
Schubert,Piano_Sonatas,C:\repos\scorefollowing\sfhints\Schubert\Piano_Sonatas\894-2_no_repeat\trill_finder_labels.txt,49,1,0.4738,67.6923,68.1661,trill,50,52
Beethoven,Piano_Sonatas,C:\repos\scorefollowing\sfhints\Beethoven\Piano_Sonatas\24-1_no_repeat\trill_finder_labels.txt,9,2,0.4166,37.2014,37.618,trill,77,78
Bach,Prelude,C:\repos\scorefollowing\sfhints\Bach\Prelude\bwv_876\trill_finder_labels.txt,1,1,0.416,152.377,152.793,trill,74,75
Schubert,Piano_Sonatas,C:\repos\scorefollowing\sfhints\Schubert\Piano_Sonatas\894-2\trill_finder_labels.txt,60,1,0.3725,29.002,29.3745,trill,66,67
